Dia,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30
2025-07-24,461,243,251,126,125,126,249,247,251,121,125,125,252,250,250,123,124,120,252,251,249,122,124,124,248,262,249,125,123,124
2025-07-25,450,283,285,142,143,140,287,286,287,141,143,143,288,287,288,144,141,136,286,286,284,142,143,143,262,453,288,143,142,140
2025-07-26,287,281,283,142,143,143,286,282,280,139,142,142,286,286,285,117,142,132,285,278,286,142,144,140,256,487,284,141,141,142
2025-07-27,285,284,286,144,142,143,286,282,285,141,144,143,283,284,283,122,142,142,284,268,286,141,143,141,275,500,287,141,141,142
2025-07-28,287,285,288,142,142,142,288,282,286,140,139,141,287,284,284,124,143,136,278,275,285,142,142,142,275,281,284,144,140,142
2025-07-29,285,285,286,143,143,144,285,281,287,142,141,143,287,286,284,124,141,138,288,284,283,142,140,139,501,283,287,142,148,142
2025-07-30,287,281,287,140,144,142,286,283,286,141,139,140,286,282,287,120,142,132,283,286,287,143,143,141,376,286,287,143,141,141
2025-07-31,287,283,286,144,143,143,278,281,286,139,144,144,288,285,286,120,142,131,282,283,291,142,142,139,280,286,286,142,141,142
2025-08-01,286,283,285,142,142,140,287,280,288,142,143,143,285,285,283,135,141,138,286,286,275,152,143,143,270,311,286,142,141,140
2025-08-02,285,284,287,143,142,143,288,281,287,140,143,141,288,281,285,134,142,139,285,285,283,133,142,142,281,299,287,142,142,139
2025-08-03,288,287,286,142,143,143,287,286,284,139,142,141,286,278,276,142,142,141,287,285,285,139,143,142,287,277,283,141,141,144
2025-08-04,282,274,283,141,141,142,285,281,285,140,141,141,284,283,281,128,141,141,285,275,283,138,140,141,270,274,280,143,139,139
2025-08-05,285,284,288,144,141,143,290,284,288,141,142,142,284,283,281,136,143,138,286,284,287,135,142,141,278,255,282,143,142,143
2025-08-06,285,279,288,143,141,143,287,284,285,144,140,143,284,276,284,130,141,145,285,285,284,141,143,142,358,268,285,141,139,143
2025-08-07,287,280,286,143,135,142,287,283,287,140,143,144,288,282,284,138,140,141,287,285,289,139,142,144,279,268,284,143,139,142
2025-08-08,220,216,220,110,111,110,221,219,221,108,108,109,221,210,219,104,106,107,221,220,222,109,110,109,219,208,222,109,109,110
2025-08-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-08-10,77,77,77,38,38,39,77,76,77,38,39,39,74,76,75,36,36,37,76,77,76,37,38,39,76,70,77,36,39,38
2025-08-11,286,279,284,142,142,141,284,280,286,140,136,142,285,283,282,135,143,142,287,278,284,140,143,141,286,409,281,144,139,141
2025-08-12,287,285,285,143,142,140,286,282,287,141,140,143,284,282,280,136,140,141,285,284,283,141,141,143,285,312,287,143,138,142
2025-08-13,288,284,288,143,145,140,286,281,285,141,141,141,282,283,281,138,141,141,300,285,285,137,144,143,282,277,285,141,141,138
2025-08-14,285,285,283,143,139,143,286,286,286,138,142,144,283,287,285,136,141,140,281,278,283,123,142,143,282,305,283,142,139,139
2025-08-15,285,284,284,140,139,140,277,281,284,140,140,143,284,282,281,136,138,141,281,277,284,136,143,143,278,282,284,141,138,141
2025-08-16,288,286,286,143,141,141,286,280,283,142,144,142,287,286,286,142,143,139,280,279,284,132,143,143,284,281,287,143,139,143
2025-08-17,286,286,287,143,143,143,287,285,286,142,144,143,285,287,284,140,138,141,285,279,279,135,143,143,283,276,286,143,142,141
2025-08-18,287,288,287,143,141,141,278,282,298,141,142,142,287,311,287,140,142,140,282,278,277,138,143,142,281,281,286,143,140,140
2025-08-19,286,284,286,144,140,140,286,283,283,141,144,143,288,283,283,138,140,141,283,284,279,138,140,142,282,281,285,143,139,142
2025-08-20,204,207,207,115,98,102,204,202,207,102,103,102,200,209,201,100,101,103,203,200,199,102,104,100,191,203,202,98,100,101
2025-08-21,239,282,282,143,140,140,283,279,283,140,140,141,276,329,277,140,136,135,278,272,268,132,132,137,255,283,276,141,137,137
2025-08-22,281,285,285,141,140,140,285,281,280,141,141,141,285,282,284,139,137,140,266,276,269,129,137,137,278,278,280,142,132,142
2025-08-23,281,280,285,142,135,141,283,278,275,141,140,139,278,279,279,138,139,138,275,280,272,135,140,141,276,279,277,142,139,138
2025-08-24,287,286,288,162,142,139,285,279,291,143,142,142,270,285,283,141,141,143,279,279,279,137,142,142,291,286,287,141,142,142
2025-08-25,286,287,280,243,142,156,287,276,284,141,143,143,283,284,282,140,140,141,280,280,280,135,142,141,286,286,285,143,139,142
2025-08-26,286,285,283,246,144,141,286,282,284,143,143,144,287,288,282,144,139,142,281,278,282,140,144,140,287,280,285,143,140,144
2025-08-27,287,286,285,243,141,140,286,280,275,143,142,143,287,287,286,143,139,143,273,281,282,140,142,142,276,285,285,141,139,140
2025-08-28,287,286,261,248,141,142,287,281,282,141,143,143,284,285,283,143,140,140,281,273,283,141,144,143,256,285,286,141,137,140
2025-08-29,286,286,285,243,144,143,285,292,283,140,140,144,284,283,285,142,142,143,279,284,285,139,142,139,272,284,280,141,135,142
2025-08-30,287,285,286,245,141,144,287,272,282,142,142,141,239,276,288,141,140,140,279,284,286,142,144,143,286,284,283,142,138,142
2025-08-31,285,285,267,216,143,141,283,278,281,141,139,142,248,283,284,142,139,142,277,280,283,137,140,139,259,284,270,142,133,142
2025-09-01,284,285,281,140,137,139,284,273,277,139,142,141,282,281,282,138,139,138,274,280,289,136,139,141,258,278,266,137,132,141
2025-09-02,285,287,284,141,141,141,285,276,280,140,142,141,276,283,282,141,131,138,280,280,283,138,144,142,265,278,274,142,136,141
2025-09-03,117,104,120,59,60,59,119,118,120,60,58,59,118,119,119,59,60,59,120,119,120,60,60,56,118,118,119,58,58,58
2025-09-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
