dia,sensor,lote,temp_d,temp_f_acima,temp_f_abaixo,n_medidas
1,s1,I,0,0,528,528
2,s1,I,0,0,450,450
3,s1,I,0,0,287,287
4,s1,I,0,0,285,285
5,s1,I,0,0,287,287
6,s1,I,0,0,285,285
7,s1,I,0,0,287,287
8,s1,I,0,0,287,287
9,s1,I,0,0,286,286
10,s1,I,6,0,279,285
11,s1,I,8,0,280,288
12,s1,I,0,0,282,282
13,s1,I,0,0,285,285
14,s1,I,0,0,285,285
15,s1,I,23,0,264,287
16,s1,I,0,0,220,220
18,s1,I,0,0,77,77
19,s1,I,0,0,286,286
20,s1,I,70,0,217,287
21,s1,I,55,49,184,288
22,s1,I,37,78,170,285
23,s1,I,72,42,171,285
24,s1,I,73,47,168,288
25,s1,I,136,5,145,286
26,s1,I,135,23,129,287
27,s1,I,141,14,131,286
28,s1,I,88,116,0,204
29,s1,I,109,130,0,239
30,s1,I,18,263,0,281
31,s1,I,47,234,0,281
32,s1,I,147,66,74,287
33,s1,I,48,60,178,286
34,s1,I,88,52,146,286
35,s1,I,78,98,111,287
36,s1,I,70,94,123,287
37,s1,I,168,70,48,286
38,s1,I,176,59,52,287
39,s1,I,158,61,66,285
40,s1,I,126,95,63,284
41,s1,I,116,146,23,285
42,s1,I,71,37,9,117
1,s10,I,0,0,138,138
2,s10,I,11,0,130,141
3,s10,I,7,0,132,139
4,s10,I,13,0,128,141
5,s10,I,0,0,140,140
6,s10,I,0,0,142,142
7,s10,I,0,0,141,141
8,s10,I,41,0,98,139
9,s10,I,39,0,103,142
10,s10,I,37,0,103,140
11,s10,I,27,0,112,139
12,s10,I,2,0,138,140
13,s10,I,125,1,15,141
14,s10,I,69,0,75,144
15,s10,I,49,3,88,140
16,s10,I,0,0,108,108
18,s10,I,0,0,38,38
19,s10,I,5,0,135,140
20,s10,I,44,0,97,141
21,s10,I,24,32,85,141
22,s10,I,20,41,77,138
23,s10,I,32,25,83,140
24,s10,I,20,37,85,142
25,s10,I,52,22,68,142
26,s10,I,55,49,37,141
27,s10,I,47,45,49,141
28,s10,I,33,62,7,102
29,s10,I,59,81,0,140
30,s10,I,0,141,0,141
31,s10,I,0,141,0,141
32,s10,I,60,50,33,143
33,s10,I,20,36,85,141
34,s10,I,53,31,59,143
35,s10,I,28,57,58,143
36,s10,I,38,65,38,141
37,s10,I,50,82,8,140
38,s10,I,42,91,9,142
39,s10,I,33,86,22,141
40,s10,I,56,83,0,139
41,s10,I,30,110,0,140
42,s10,I,31,29,0,60
1,s11,I,0,0,143,143
2,s11,I,10,0,133,143
3,s11,I,5,0,137,142
4,s11,I,11,0,133,144
5,s11,I,0,0,139,139
6,s11,I,0,0,141,141
7,s11,I,0,0,139,139
8,s11,I,26,0,118,144
9,s11,I,33,0,110,143
10,s11,I,38,0,105,143
11,s11,I,28,0,114,142
12,s11,I,0,0,141,141
13,s11,I,108,0,34,142
14,s11,I,45,0,95,140
15,s11,I,48,0,95,143
16,s11,I,0,0,108,108
18,s11,I,2,0,37,39
19,s11,I,3,0,133,136
20,s11,I,41,0,99,140
21,s11,I,27,26,88,141
22,s11,I,22,36,84,142
23,s11,I,33,21,86,140
24,s11,I,32,24,88,144
25,s11,I,44,32,68,144
26,s11,I,36,53,53,142
27,s11,I,54,26,64,144
28,s11,I,46,57,0,103
29,s11,I,65,75,0,140
30,s11,I,4,137,0,141
31,s11,I,4,136,0,140
32,s11,I,73,22,47,142
33,s11,I,25,26,92,143
34,s11,I,48,18,77,143
35,s11,I,30,47,65,142
36,s11,I,30,50,63,143
37,s11,I,46,66,28,140
38,s11,I,56,72,14,142
39,s11,I,42,70,27,139
40,s11,I,37,81,24,142
41,s11,I,37,105,0,142
42,s11,I,25,33,0,58
1,s12,I,0,0,143,143
2,s12,I,12,0,131,143
3,s12,I,0,0,142,142
4,s12,I,7,0,136,143
5,s12,I,0,0,141,141
6,s12,I,0,0,143,143
7,s12,I,0,0,140,140
8,s12,I,42,0,102,144
9,s12,I,36,0,107,143
10,s12,I,50,3,88,141
11,s12,I,34,0,107,141
12,s12,I,2,0,139,141
13,s12,I,129,1,12,142
14,s12,I,48,4,91,143
15,s12,I,47,10,87,144
16,s12,I,0,0,109,109
18,s12,I,0,0,39,39
19,s12,I,17,0,125,142
20,s12,I,103,8,32,143
21,s12,I,53,41,47,141
22,s12,I,15,46,83,144
23,s12,I,24,34,85,143
24,s12,I,22,40,80,142
25,s12,I,25,49,69,143
26,s12,I,50,61,31,142
27,s12,I,37,58,48,143
28,s12,I,25,68,9,102
29,s12,I,52,89,0,141
30,s12,I,0,141,0,141
31,s12,I,0,139,0,139
32,s12,I,60,56,26,142
33,s12,I,17,38,88,143
34,s12,I,56,33,55,144
35,s12,I,33,56,54,143
36,s12,I,43,67,33,143
37,s12,I,45,93,6,144
38,s12,I,40,94,7,141
39,s12,I,34,88,20,142
40,s12,I,52,89,0,141
41,s12,I,26,115,0,141
42,s12,I,30,29,0,59
1,s13,I,0,0,288,288
2,s13,I,51,0,237,288
3,s13,I,36,0,250,286
4,s13,I,34,0,249,283
5,s13,I,0,0,287,287
6,s13,I,0,0,287,287
7,s13,I,0,0,286,286
8,s13,I,98,0,190,288
9,s13,I,98,0,187,285
10,s13,I,106,8,174,288
11,s13,I,88,0,198,286
12,s13,I,22,0,262,284
13,s13,I,228,4,52,284
14,s13,I,155,2,127,284
15,s13,I,74,36,178,288
16,s13,I,0,0,221,221
18,s13,I,8,0,66,74
19,s13,I,48,0,237,285
20,s13,I,96,15,173,284
21,s13,I,52,83,147,282
22,s13,I,36,99,148,283
23,s13,I,88,65,131,284
24,s13,I,60,82,145,287
25,s13,I,73,96,116,285
26,s13,I,135,128,24,287
27,s13,I,108,123,57,288
28,s13,I,48,152,0,200
29,s13,I,32,244,0,276
30,s13,I,0,285,0,285
31,s13,I,0,278,0,278
32,s13,I,111,151,8,270
33,s13,I,66,93,124,283
34,s13,I,166,86,35,287
35,s13,I,74,142,71,287
36,s13,I,105,144,35,284
37,s13,I,72,212,0,284
38,s13,I,69,170,0,239
39,s13,I,76,172,0,248
40,s13,I,100,182,0,282
41,s13,I,47,229,0,276
42,s13,I,58,60,0,118
1,s14,I,0,0,285,285
2,s14,I,0,0,287,287
3,s14,I,0,0,286,286
4,s14,I,10,0,274,284
5,s14,I,0,0,284,284
6,s14,I,0,0,286,286
7,s14,I,0,0,282,282
8,s14,I,0,0,285,285
9,s14,I,34,0,251,285
10,s14,I,63,0,218,281
11,s14,I,40,0,238,278
12,s14,I,0,0,283,283
13,s14,I,126,0,157,283
14,s14,I,87,0,189,276
15,s14,I,92,2,188,282
16,s14,I,0,0,210,210
18,s14,I,9,0,67,76
19,s14,I,9,0,274,283
20,s14,I,101,0,181,282
21,s14,I,60,59,164,283
22,s14,I,34,89,164,287
23,s14,I,73,48,161,282
24,s14,I,54,62,170,286
25,s14,I,86,66,135,287
26,s14,I,115,114,82,311
27,s14,I,111,61,111,283
28,s14,I,77,132,0,209
29,s14,I,80,249,0,329
30,s14,I,4,278,0,282
31,s14,I,0,279,0,279
32,s14,I,136,85,64,285
33,s14,I,58,66,160,284
34,s14,I,173,66,49,288
35,s14,I,75,107,105,287
36,s14,I,86,119,80,285
37,s14,I,93,166,24,283
38,s14,I,87,172,17,276
39,s14,I,74,160,49,283
40,s14,I,107,169,5,281
41,s14,I,53,230,0,283
42,s14,I,23,96,0,119
1,s15,I,0,0,286,286
2,s15,I,56,0,232,288
3,s15,I,38,0,247,285
4,s15,I,32,0,251,283
5,s15,I,0,0,284,284
6,s15,I,0,0,284,284
7,s15,I,0,0,287,287
8,s15,I,69,0,217,286
9,s15,I,67,6,210,283
10,s15,I,100,7,178,285
11,s15,I,71,3,202,276
12,s15,I,9,0,272,281
13,s15,I,120,1,160,281
14,s15,I,91,29,164,284
15,s15,I,45,62,177,284
16,s15,I,1,0,218,219
18,s15,I,34,0,41,75
19,s15,I,72,0,210,282
20,s15,I,88,70,122,280
21,s15,I,119,98,64,281
22,s15,I,47,106,132,285
23,s15,I,111,69,101,281
24,s15,I,48,85,153,286
25,s15,I,55,104,125,284
26,s15,I,162,125,0,287
27,s15,I,131,116,36,283
28,s15,I,53,148,0,201
29,s15,I,0,277,0,277
30,s15,I,0,284,0,284
31,s15,I,0,279,0,279
32,s15,I,115,160,8,283
33,s15,I,60,77,145,282
34,s15,I,167,101,14,282
35,s15,I,155,122,9,286
36,s15,I,98,136,49,283
37,s15,I,73,202,10,285
38,s15,I,89,199,0,288
39,s15,I,56,195,33,284
40,s15,I,96,186,0,282
41,s15,I,51,231,0,282
42,s15,I,54,65,0,119
1,s16,I,0,0,141,141
2,s16,I,34,0,110,144
3,s16,I,35,0,82,117
4,s16,I,19,0,103,122
5,s16,I,3,0,121,124
6,s16,I,12,0,112,124
7,s16,I,1,0,119,120
8,s16,I,102,8,10,120
9,s16,I,118,8,9,135
10,s16,I,115,5,14,134
11,s16,I,98,1,43,142
12,s16,I,26,0,102,128
13,s16,I,91,1,44,136
14,s16,I,112,1,17,130
15,s16,I,82,21,35,138
16,s16,I,6,0,98,104
18,s16,I,10,0,26,36
19,s16,I,28,0,107,135
20,s16,I,126,0,10,136
21,s16,I,50,39,49,138
22,s16,I,18,48,70,136
23,s16,I,38,30,68,136
24,s16,I,24,39,79,142
25,s16,I,31,46,63,140
26,s16,I,54,65,21,140
27,s16,I,47,55,36,138
28,s16,I,31,69,0,100
29,s16,I,30,110,0,140
30,s16,I,0,139,0,139
31,s16,I,0,138,0,138
32,s16,I,54,73,14,141
33,s16,I,26,43,71,140
34,s16,I,60,38,46,144
35,s16,I,19,68,56,143
36,s16,I,46,73,24,143
37,s16,I,42,100,0,142
38,s16,I,42,99,0,141
39,s16,I,49,91,2,142
40,s16,I,51,87,0,138
41,s16,I,26,115,0,141
42,s16,I,22,37,0,59
1,s17,I,0,0,142,142
2,s17,I,10,0,131,141
3,s17,I,6,0,136,142
4,s17,I,8,0,134,142
5,s17,I,0,0,143,143
6,s17,I,0,0,141,141
7,s17,I,0,0,142,142
8,s17,I,111,0,31,142
9,s17,I,121,0,20,141
10,s17,I,121,0,21,142
11,s17,I,89,0,53,142
12,s17,I,20,0,121,141
13,s17,I,98,0,45,143
14,s17,I,110,0,31,141
15,s17,I,66,12,62,140
16,s17,I,0,0,106,106
18,s17,I,8,0,28,36
19,s17,I,22,0,121,143
20,s17,I,124,5,11,140
21,s17,I,55,34,52,141
22,s17,I,20,42,79,141
23,s17,I,37,25,76,138
24,s17,I,24,34,85,143
25,s17,I,35,41,62,138
26,s17,I,55,55,32,142
27,s17,I,44,43,53,140
28,s17,I,29,72,0,101
29,s17,I,31,105,0,136
30,s17,I,0,137,0,137
31,s17,I,0,139,0,139
32,s17,I,67,37,37,141
33,s17,I,21,32,87,140
34,s17,I,60,31,48,139
35,s17,I,32,54,53,139
36,s17,I,29,61,50,140
37,s17,I,49,78,15,142
38,s17,I,53,76,11,140
39,s17,I,36,78,25,139
40,s17,I,52,85,2,139
41,s17,I,24,107,0,131
42,s17,I,11,49,0,60
1,s18,I,8,0,127,135
2,s18,I,109,1,26,136
3,s18,I,107,3,22,132
4,s18,I,80,0,62,142
5,s18,I,23,0,113,136
6,s18,I,41,0,97,138
7,s18,I,43,2,87,132
8,s18,I,63,63,5,131
9,s18,I,43,91,4,138
10,s18,I,74,65,0,139
11,s18,I,117,5,19,141
12,s18,I,69,0,72,141
13,s18,I,71,1,66,138
14,s18,I,119,17,9,145
15,s18,I,94,42,5,141
16,s18,I,40,0,67,107
18,s18,I,30,1,6,37
19,s18,I,109,8,25,142
20,s18,I,61,73,7,141
21,s18,I,85,50,6,141
22,s18,I,21,47,72,140
23,s18,I,51,38,52,141
24,s18,I,21,42,76,139
25,s18,I,17,52,72,141
26,s18,I,66,65,9,140
27,s18,I,47,59,35,141
28,s18,I,31,71,1,103
29,s18,I,12,123,0,135
30,s18,I,0,140,0,140
31,s18,I,0,138,0,138
32,s18,I,55,74,14,143
33,s18,I,22,41,78,141
34,s18,I,71,33,38,142
35,s18,I,41,61,41,143
36,s18,I,52,68,20,140
37,s18,I,38,102,3,143
38,s18,I,42,98,0,140
39,s18,I,42,96,4,142
40,s18,I,44,94,0,138
41,s18,I,24,114,0,138
42,s18,I,21,38,0,59
1,s19,I,2,0,286,288
2,s19,I,51,0,235,286
3,s19,I,68,0,217,285
4,s19,I,47,0,237,284
5,s19,I,0,0,278,278
6,s19,I,1,0,287,288
7,s19,I,0,0,283,283
8,s19,I,129,0,153,282
9,s19,I,150,23,113,286
10,s19,I,195,15,75,285
11,s19,I,129,6,152,287
12,s19,I,30,0,255,285
13,s19,I,157,6,123,286
14,s19,I,220,4,61,285
15,s19,I,96,68,123,287
16,s19,I,1,0,220,221
18,s19,I,17,0,59,76
19,s19,I,76,0,211,287
20,s19,I,224,14,47,285
21,s19,I,69,84,147,300
22,s19,I,33,100,148,281
23,s19,I,100,62,119,281
24,s19,I,57,78,145,280
25,s19,I,69,93,123,285
26,s19,I,124,133,25,282
27,s19,I,96,119,68,283
28,s19,I,53,150,0,203
29,s19,I,32,246,0,278
30,s19,I,0,266,0,266
31,s19,I,0,275,0,275
32,s19,I,97,152,30,279
33,s19,I,47,92,141,280
34,s19,I,164,87,30,281
35,s19,I,60,141,72,273
36,s19,I,90,145,46,281
37,s19,I,75,204,0,279
38,s19,I,70,209,0,279
39,s19,I,76,201,0,277
40,s19,I,82,192,0,274
41,s19,I,37,243,0,280
42,s19,I,35,85,0,120
1,s2,I,0,0,278,278
2,s2,I,0,0,283,283
3,s2,I,0,0,281,281
4,s2,I,0,0,284,284
5,s2,I,0,0,285,285
6,s2,I,0,0,285,285
7,s2,I,0,0,281,281
8,s2,I,0,0,283,283
9,s2,I,0,0,283,283
10,s2,I,11,0,273,284
11,s2,I,16,0,271,287
12,s2,I,0,0,274,274
13,s2,I,9,0,275,284
14,s2,I,0,0,279,279
15,s2,I,15,0,265,280
16,s2,I,0,0,216,216
18,s2,I,0,0,77,77
19,s2,I,0,0,279,279
20,s2,I,64,0,221,285
21,s2,I,68,26,190,284
22,s2,I,75,34,176,285
23,s2,I,73,19,192,284
24,s2,I,83,21,182,286
25,s2,I,85,46,155,286
26,s2,I,60,87,141,288
27,s2,I,92,35,157,284
28,s2,I,55,95,57,207
29,s2,I,29,136,117,282
30,s2,I,14,271,0,285
31,s2,I,7,273,0,280
32,s2,I,121,26,139,286
33,s2,I,51,35,201,287
34,s2,I,63,6,216,285
35,s2,I,47,87,152,286
36,s2,I,51,111,124,286
37,s2,I,95,133,58,286
38,s2,I,96,141,48,285
39,s2,I,89,142,54,285
40,s2,I,73,153,59,285
41,s2,I,98,189,0,287
42,s2,I,38,60,6,104
1,s20,I,0,0,287,287
2,s20,I,2,0,284,286
3,s20,I,0,0,278,278
4,s20,I,8,0,260,268
5,s20,I,0,0,275,275
6,s20,I,0,0,284,284
7,s20,I,0,0,286,286
8,s20,I,29,0,254,283
9,s20,I,66,0,220,286
10,s20,I,76,0,209,285
11,s20,I,59,0,226,285
12,s20,I,0,0,275,275
13,s20,I,118,0,166,284
14,s20,I,180,0,105,285
15,s20,I,93,28,164,285
16,s20,I,0,0,220,220
18,s20,I,18,0,59,77
19,s20,I,44,0,234,278
20,s20,I,226,19,39,284
21,s20,I,71,74,140,285
22,s20,I,41,81,156,278
23,s20,I,83,49,145,277
24,s20,I,55,67,157,279
25,s20,I,80,79,120,279
26,s20,I,119,106,53,278
27,s20,I,104,85,95,284
28,s20,I,48,152,0,200
29,s20,I,39,233,0,272
30,s20,I,0,276,0,276
31,s20,I,0,280,0,280
32,s20,I,114,112,53,279
33,s20,I,97,68,115,280
34,s20,I,190,85,3,278
35,s20,I,118,111,52,281
36,s20,I,78,124,71,273
37,s20,I,91,170,23,284
38,s20,I,86,182,16,284
39,s20,I,72,162,46,280
40,s20,I,108,171,1,280
41,s20,I,50,230,0,280
42,s20,I,19,100,0,119
1,s21,I,0,0,285,285
2,s21,I,54,0,230,284
3,s21,I,60,0,226,286
4,s21,I,47,0,239,286
5,s21,I,0,0,285,285
6,s21,I,0,0,283,283
7,s21,I,0,0,287,287
8,s21,I,94,0,197,291
9,s21,I,97,27,151,275
10,s21,I,142,19,122,283
11,s21,I,100,2,183,285
12,s21,I,23,0,260,283
13,s21,I,145,3,139,287
14,s21,I,168,26,90,284
15,s21,I,96,73,120,289
16,s21,I,42,0,180,222
18,s21,I,38,0,38,76
19,s21,I,94,0,190,284
20,s21,I,212,58,13,283
21,s21,I,177,100,8,285
22,s21,I,53,105,125,283
23,s21,I,114,79,91,284
24,s21,I,44,86,154,284
25,s21,I,46,106,127,279
26,s21,I,147,130,0,277
27,s21,I,109,124,46,279
28,s21,I,56,143,0,199
29,s21,I,0,268,0,268
30,s21,I,0,269,0,269
31,s21,I,0,272,0,272
32,s21,I,118,161,0,279
33,s21,I,60,89,131,280
34,s21,I,171,107,4,282
35,s21,I,123,129,30,282
36,s21,I,113,139,31,283
37,s21,I,75,210,0,285
38,s21,I,77,209,0,286
39,s21,I,79,204,0,283
40,s21,I,94,195,0,289
41,s21,I,39,244,0,283
42,s21,I,48,72,0,120
1,s22,I,0,0,140,140
2,s22,I,17,0,125,142
3,s22,I,26,0,116,142
4,s22,I,19,0,122,141
5,s22,I,0,0,142,142
6,s22,I,0,0,142,142
7,s22,I,0,0,143,143
8,s22,I,50,0,92,142
9,s22,I,60,7,85,152
10,s22,I,51,2,80,133
11,s22,I,48,2,89,139
12,s22,I,7,0,131,138
13,s22,I,63,2,70,135
14,s22,I,85,0,56,141
15,s22,I,43,28,68,139
16,s22,I,0,0,109,109
18,s22,I,6,0,31,37
19,s22,I,28,0,112,140
20,s22,I,82,2,57,141
21,s22,I,22,35,80,137
22,s22,I,18,36,69,123
23,s22,I,47,27,62,136
24,s22,I,27,33,72,132
25,s22,I,30,42,63,135
26,s22,I,68,63,7,138
27,s22,I,42,57,39,138
28,s22,I,27,75,0,102
29,s22,I,9,123,0,132
30,s22,I,0,129,0,129
31,s22,I,0,135,0,135
32,s22,I,52,78,7,137
33,s22,I,25,39,71,135
34,s22,I,76,54,10,140
35,s22,I,49,67,24,140
