dia,sensor,lote,umid_d,umid_f_acima,umid_f_abaixo,n_medidas
1,s1,I,87,0,-441,528
1,s10,I,0,0,-138,138
1,s11,I,0,0,-143,143
1,s12,I,0,0,-143,143
1,s13,I,0,0,-288,288
1,s14,I,0,0,-285,285
1,s15,I,0,0,-286,286
1,s16,I,0,0,-141,141
1,s17,I,0,0,-142,142
1,s18,I,0,0,-135,135
1,s19,I,0,0,-288,288
1,s2,I,41,0,-237,278
1,s20,I,0,0,-287,287
1,s21,I,0,0,-285,285
1,s22,I,22,0,-118,140
1,s23,I,23,0,-119,142
1,s24,I,17,0,-125,142
1,s25,I,54,0,-229,283
1,s26,I,72,0,-226,298
1,s27,I,49,0,-236,285
1,s28,I,21,0,-122,143
1,s29,I,25,0,-115,140
1,s3,I,70,0,-216,286
1,s30,I,17,0,-125,142
1,s4,I,23,0,-121,144
1,s5,I,25,0,-118,143
1,s6,I,26,0,-117,143
1,s7,I,0,0,-285,285
1,s8,I,0,0,-283,283
1,s9,I,0,0,-287,287
2,s1,I,232,51,-167,450
2,s10,I,0,0,-141,141
2,s11,I,3,0,-140,143
2,s12,I,0,0,-143,143
2,s13,I,0,0,-288,288
2,s14,I,3,0,-284,287
2,s15,I,0,0,-288,288
2,s16,I,0,0,-144,144
2,s17,I,0,0,-141,141
2,s18,I,0,0,-136,136
2,s19,I,4,0,-282,286
2,s2,I,144,4,-135,283
2,s20,I,11,0,-275,286
2,s21,I,19,0,-265,284
2,s22,I,65,0,-77,142
2,s23,I,72,0,-71,143
2,s24,I,67,0,-76,143
2,s25,I,129,0,-133,262
2,s26,I,221,0,-232,453
2,s27,I,135,0,-153,288
2,s28,I,68,0,-75,143
2,s29,I,71,0,-71,142
2,s3,I,106,48,-131,285
2,s30,I,64,0,-76,140
2,s4,I,75,2,-65,142
2,s5,I,77,0,-66,143
2,s6,I,65,12,-63,140
2,s7,I,0,0,-287,287
2,s8,I,0,0,-286,286
2,s9,I,0,0,-287,287
3,s1,I,120,0,-167,287
3,s10,I,0,0,-139,139
3,s11,I,0,0,-142,142
3,s12,I,0,0,-142,142
3,s13,I,0,0,-286,286
3,s14,I,0,0,-286,286
3,s15,I,0,0,-285,285
3,s16,I,0,0,-117,117
3,s17,I,0,0,-142,142
3,s18,I,0,0,-132,132
3,s19,I,0,0,-285,285
3,s2,I,107,0,-174,281
3,s20,I,2,0,-276,278
3,s21,I,0,0,-286,286
3,s22,I,34,0,-108,142
3,s23,I,37,0,-107,144
3,s24,I,31,0,-109,140
3,s25,I,61,0,-195,256
3,s26,I,153,0,-334,487
3,s27,I,71,0,-213,284
3,s28,I,30,0,-111,141
3,s29,I,39,0,-102,141
3,s3,I,117,7,-159,283
3,s30,I,28,0,-114,142
3,s4,I,60,0,-82,142
3,s5,I,57,0,-86,143
3,s6,I,58,0,-85,143
3,s7,I,0,0,-286,286
3,s8,I,1,0,-281,282
3,s9,I,0,0,-280,280
4,s1,I,61,2,-222,285
4,s10,I,0,0,-141,141
4,s11,I,0,0,-144,144
4,s12,I,0,0,-143,143
4,s13,I,0,0,-283,283
4,s14,I,11,0,-273,284
4,s15,I,2,0,-281,283
4,s16,I,0,0,-122,122
4,s17,I,0,0,-142,142
4,s18,I,0,0,-142,142
4,s19,I,0,0,-284,284
4,s2,I,40,2,-242,284
4,s20,I,23,0,-245,268
4,s21,I,6,0,-280,286
4,s22,I,0,0,-141,141
4,s23,I,8,0,-135,143
4,s24,I,8,0,-133,141
4,s25,I,50,0,-225,275
4,s26,I,135,0,-365,500
4,s27,I,53,0,-234,287
4,s28,I,25,0,-116,141
4,s29,I,38,0,-103,141
4,s3,I,86,8,-192,286
4,s30,I,21,0,-121,142
4,s4,I,26,0,-118,144
4,s5,I,24,1,-117,142
4,s6,I,24,3,-116,143
4,s7,I,5,0,-281,286
4,s8,I,0,0,-282,282
4,s9,I,0,0,-285,285
5,s1,I,99,178,-10,287
5,s10,I,39,0,-101,140
5,s11,I,35,0,-104,139
5,s12,I,25,1,-115,141
5,s13,I,100,1,-186,287
5,s14,I,128,7,-149,284
5,s15,I,132,2,-150,284
5,s16,I,2,0,-122,124
5,s17,I,10,0,-133,143
5,s18,I,0,0,-136,136
5,s19,I,88,0,-190,278
5,s2,I,98,180,-7,285
5,s20,I,152,5,-118,275
5,s21,I,134,0,-151,285
5,s22,I,40,0,-102,142
5,s23,I,49,0,-93,142
5,s24,I,73,0,-69,142
5,s25,I,148,2,-125,275
5,s26,I,141,20,-120,281
5,s27,I,145,15,-124,284
5,s28,I,62,29,-53,144
5,s29,I,57,31,-52,140
5,s3,I,97,185,-6,288
5,s30,I,74,12,-56,142
5,s4,I,47,89,-6,142
5,s5,I,53,85,-4,142
5,s6,I,49,89,-4,142
5,s7,I,119,37,-132,288
5,s8,I,131,9,-142,282
5,s9,I,10,0,-276,286
6,s1,I,105,57,-123,285
6,s10,I,0,0,-142,142
6,s11,I,13,0,-128,141
6,s12,I,0,0,-143,143
6,s13,I,0,0,-287,287
6,s14,I,29,0,-257,286
6,s15,I,0,0,-284,284
6,s16,I,0,0,-124,124
6,s17,I,0,0,-141,141
6,s18,I,0,0,-138,138
6,s19,I,1,0,-287,288
6,s2,I,149,16,-120,285
6,s20,I,131,0,-153,284
6,s21,I,11,0,-272,283
6,s22,I,0,0,-142,142
6,s23,I,3,0,-137,140
6,s24,I,3,0,-136,139
6,s25,I,237,2,-262,501
6,s26,I,137,0,-146,283
6,s27,I,134,0,-153,287
6,s28,I,69,3,-70,142
6,s29,I,72,2,-74,148
6,s3,I,58,108,-120,286
6,s30,I,69,3,-70,142
6,s4,I,73,8,-62,143
6,s5,I,74,6,-63,143
6,s6,I,49,33,-62,144
6,s7,I,0,0,-285,285
6,s8,I,0,0,-281,281
6,s9,I,0,0,-287,287
7,s1,I,74,0,-213,287
7,s10,I,0,0,-141,141
7,s11,I,1,0,-138,139
7,s12,I,0,0,-140,140
7,s13,I,0,0,-286,286
7,s14,I,0,0,-282,282
7,s15,I,0,0,-287,287
7,s16,I,0,0,-120,120
7,s17,I,0,0,-142,142
7,s18,I,0,0,-132,132
7,s19,I,0,0,-283,283
7,s2,I,45,0,-236,281
7,s20,I,45,0,-241,286
7,s21,I,0,0,-287,287
7,s22,I,0,0,-143,143
7,s23,I,0,0,-143,143
7,s24,I,0,0,-141,141
7,s25,I,31,0,-345,376
7,s26,I,3,0,-283,286
7,s27,I,10,0,-277,287
7,s28,I,24,0,-119,143
7,s29,I,24,0,-117,141
7,s3,I,87,0,-200,287
7,s30,I,19,0,-122,141
7,s4,I,35,0,-105,140
7,s5,I,13,0,-131,144
7,s6,I,30,0,-112,142
7,s7,I,0,0,-286,286
7,s8,I,0,0,-283,283
7,s9,I,0,0,-286,286
8,s1,I,7,0,-280,287
8,s10,I,0,0,-139,139
8,s11,I,0,0,-144,144
8,s12,I,0,0,-144,144
8,s13,I,0,0,-288,288
8,s14,I,0,0,-285,285
8,s15,I,0,0,-286,286
8,s16,I,0,0,-120,120
8,s17,I,0,0,-142,142
8,s18,I,0,0,-131,131
8,s19,I,0,0,-282,282
8,s2,I,3,0,-280,283
8,s20,I,29,0,-254,283
8,s21,I,0,0,-291,291
8,s22,I,0,0,-142,142
8,s23,I,2,0,-140,142
8,s24,I,1,0,-138,139
8,s25,I,0,0,-280,280
8,s26,I,0,0,-286,286
8,s27,I,0,0,-286,286
8,s28,I,4,0,-138,142
8,s29,I,3,0,-138,141
8,s3,I,10,0,-276,286
8,s30,I,0,0,-142,142
8,s4,I,2,0,-142,144
8,s5,I,2,0,-141,143
8,s6,I,2,0,-141,143
8,s7,I,0,0,-278,278
8,s8,I,0,2,-279,281
8,s9,I,0,0,-286,286
9,s1,I,6,0,-280,286
9,s10,I,0,0,-142,142
9,s11,I,0,0,-143,143
9,s12,I,0,0,-143,143
9,s13,I,0,0,-285,285
9,s14,I,0,0,-285,285
9,s15,I,0,0,-283,283
9,s16,I,0,0,-135,135
9,s17,I,0,0,-141,141
9,s18,I,0,0,-138,138
9,s19,I,0,0,-286,286
9,s2,I,0,0,-283,283
9,s20,I,6,0,-280,286
9,s21,I,0,0,-275,275
9,s22,I,0,0,-152,152
9,s23,I,1,0,-142,143
9,s24,I,0,0,-143,143
9,s25,I,0,0,-270,270
9,s26,I,0,0,-311,311
9,s27,I,0,0,-286,286
9,s28,I,0,0,-142,142
9,s29,I,0,0,-141,141
9,s3,I,15,0,-270,285
9,s30,I,0,0,-140,140
9,s4,I,0,0,-142,142
9,s5,I,0,0,-142,142
9,s6,I,0,0,-140,140
9,s7,I,0,0,-287,287
9,s8,I,0,0,-280,280
9,s9,I,0,0,-288,288
10,s1,I,1,0,-284,285
10,s10,I,0,0,-140,140
10,s11,I,1,0,-142,143
10,s12,I,0,0,-141,141
10,s13,I,0,0,-288,288
10,s14,I,2,0,-279,281
10,s15,I,0,0,-285,285
10,s16,I,0,0,-134,134
10,s17,I,0,0,-142,142
10,s18,I,0,0,-139,139
10,s19,I,0,0,-285,285
10,s2,I,0,0,-284,284
10,s20,I,28,0,-257,285
10,s21,I,0,0,-283,283
10,s22,I,0,0,-133,133
10,s23,I,3,0,-139,142
10,s24,I,1,0,-141,142
10,s25,I,0,0,-281,281
10,s26,I,38,0,-261,299
10,s27,I,1,0,-286,287
10,s28,I,0,0,-142,142
10,s29,I,0,0,-142,142
10,s3,I,2,0,-285,287
10,s30,I,0,0,-139,139
10,s4,I,0,0,-143,143
10,s5,I,0,0,-142,142
10,s6,I,0,0,-143,143
10,s7,I,0,0,-288,288
10,s8,I,2,1,-278,281
10,s9,I,0,0,-287,287
11,s1,I,0,0,-288,288
11,s10,I,0,0,-139,139
11,s11,I,0,0,-142,142
11,s12,I,0,0,-141,141
11,s13,I,0,0,-286,286
11,s14,I,0,0,-278,278
11,s15,I,0,0,-276,276
11,s16,I,0,0,-142,142
11,s17,I,0,0,-142,142
11,s18,I,0,0,-141,141
11,s19,I,0,0,-287,287
11,s2,I,0,0,-287,287
11,s20,I,0,0,-285,285
11,s21,I,0,0,-285,285
11,s22,I,0,0,-139,139
11,s23,I,0,0,-143,143
11,s24,I,0,0,-142,142
11,s25,I,0,0,-287,287
11,s26,I,2,0,-275,277
11,s27,I,0,0,-283,283
11,s28,I,0,0,-141,141
11,s29,I,0,0,-141,141
11,s3,I,0,0,-286,286
11,s30,I,0,0,-144,144
11,s4,I,0,0,-142,142
11,s5,I,0,0,-143,143
11,s6,I,0,0,-143,143
11,s7,I,0,0,-287,287
11,s8,I,2,9,-275,286
11,s9,I,0,0,-284,284
12,s1,I,115,110,-57,282
12,s10,I,33,0,-107,140
12,s11,I,71,0,-70,141
12,s12,I,53,0,-88,141
12,s13,I,79,0,-205,284
12,s14,I,195,0,-88,283
12,s15,I,135,0,-146,281
12,s16,I,44,0,-84,128
12,s17,I,60,0,-81,141
12,s18,I,38,0,-103,141
12,s19,I,131,0,-154,285
12,s2,I,164,55,-55,274
12,s20,I,209,8,-58,275
12,s21,I,170,4,-109,283
12,s22,I,87,0,-51,138
12,s23,I,110,0,-30,140
12,s24,I,103,4,-34,141
12,s25,I,208,0,-62,270
12,s26,I,214,17,-43,274
12,s27,I,205,10,-65,280
12,s28,I,104,5,-34,143
12,s29,I,108,1,-30,139
12,s3,I,95,133,-55,283
12,s30,I,106,5,-28,139
12,s4,I,71,41,-29,141
12,s5,I,81,31,-29,141
12,s6,I,56,59,-27,142
12,s7,I,15,0,-270,285
12,s8,I,37,5,-239,281
12,s9,I,7,0,-278,285
13,s1,I,47,192,-46,285
13,s10,I,40,78,-23,141
13,s11,I,35,85,-22,142
13,s12,I,32,84,-26,142
13,s13,I,67,166,-51,284
13,s14,I,68,184,-31,283
13,s15,I,53,174,-54,281
13,s16,I,35,82,-19,136
13,s17,I,35,89,-19,143
13,s18,I,26,84,-28,138
13,s19,I,65,176,-45,286
13,s2,I,49,186,-49,284
13,s20,I,64,187,-33,284
13,s21,I,60,178,-49,287
13,s22,I,35,82,-18,135
13,s23,I,33,89,-20,142
13,s24,I,32,88,-21,141
13,s25,I,62,176,-40,278
13,s26,I,43,189,-23,255
13,s27,I,58,179,-45,282
13,s28,I,35,88,-20,143
13,s29,I,32,91,-19,142
13,s3,I,34,209,-45,288
13,s30,I,33,89,-21,143
13,s4,I,30,96,-18,144
13,s5,I,27,95,-19,141
13,s6,I,26,100,-17,143
13,s7,I,127,82,-81,290
13,s8,I,104,100,-80,284
13,s9,I,132,46,-110,288
14,s1,I,79,163,-43,285
14,s10,I,95,11,-38,144
14,s11,I,75,33,-32,140
14,s12,I,71,35,-37,143
14,s13,I,161,32,-91,284
14,s14,I,132,95,-49,276
14,s15,I,126,77,-81,284
14,s16,I,86,8,-36,130
14,s17,I,102,9,-30,141
14,s18,I,65,4,-76,145
14,s19,I,183,26,-76,285
14,s2,I,67,155,-57,279
14,s20,I,162,70,-53,285
14,s21,I,162,52,-70,284
14,s22,I,80,24,-37,141
14,s23,I,61,53,-29,143
14,s24,I,50,62,-30,142
14,s25,I,132,99,-127,358
14,s26,I,82,141,-45,268
14,s27,I,84,127,-74,285
14,s28,I,44,65,-32,141
14,s29,I,42,70,-27,139
14,s3,I,47,179,-62,288
14,s30,I,38,72,-33,143
14,s4,I,35,84,-24,143
14,s5,I,30,84,-27,141
14,s6,I,26,91,-26,143
14,s7,I,111,9,-167,287
14,s8,I,122,8,-154,284
14,s9,I,91,14,-180,285
15,s1,I,90,163,-34,287
15,s10,I,117,1,-22,140
15,s11,I,89,20,-34,143
15,s12,I,104,16,-24,144
15,s13,I,200,10,-78,288
15,s14,I,172,53,-57,282
15,s15,I,133,82,-69,284
15,s16,I,101,4,-33,138
15,s17,I,97,14,-29,140
15,s18,I,89,1,-51,141
15,s19,I,176,37,-74,287
15,s2,I,100,143,-37,280
15,s20,I,147,87,-51,285
15,s21,I,174,63,-52,289
15,s22,I,75,30,-34,139
15,s23,I,60,47,-35,142
15,s24,I,52,69,-23,144
15,s25,I,100,102,-77,279
15,s26,I,82,127,-59,268
15,s27,I,119,121,-44,284
15,s28,I,54,55,-34,143
15,s29,I,40,69,-30,139
15,s3,I,72,176,-38,286
15,s30,I,47,67,-28,142
15,s4,I,50,84,-9,143
15,s5,I,48,69,-18,135
15,s6,I,48,75,-19,142
15,s7,I,226,9,-52,287
15,s8,I,195,6,-82,283
15,s9,I,57,0,-230,287
16,s1,I,0,220,0,220
16,s10,I,29,79,0,108
16,s11,I,26,82,0,108
16,s12,I,33,76,0,109
16,s13,I,73,148,0,221
16,s14,I,22,188,0,210
16,s15,I,44,175,0,219
16,s16,I,39,65,0,104
16,s17,I,23,83,0,106
16,s18,I,49,58,0,107
16,s19,I,59,162,0,221
16,s2,I,0,216,0,216
16,s20,I,25,195,0,220
16,s21,I,44,178,0,222
16,s22,I,16,93,0,109
16,s23,I,16,94,0,110
16,s24,I,8,101,0,109
16,s25,I,24,195,0,219
16,s26,I,8,200,0,208
16,s27,I,24,198,0,222
16,s28,I,6,103,0,109
16,s29,I,4,105,0,109
16,s3,I,0,220,0,220
16,s30,I,3,107,0,110
16,s4,I,5,105,0,110
16,s5,I,13,98,0,111
16,s6,I,16,94,0,110
16,s7,I,93,128,0,221
16,s8,I,98,121,0,219
16,s9,I,174,7,-40,221
18,s1,I,24,0,-53,77
18,s10,I,3,0,-35,38
18,s11,I,6,0,-33,39
18,s12,I,8,0,-31,39
18,s13,I,8,0,-66,74
18,s14,I,22,0,-54,76
18,s15,I,22,0,-53,75
18,s16,I,3,0,-33,36
18,s17,I,7,0,-29,36
18,s18,I,1,0,-36,37
18,s19,I,11,0,-65,76
18,s2,I,13,0,-64,77
18,s20,I,21,0,-56,77
18,s21,I,25,0,-51,76
18,s22,I,12,0,-25,37
18,s23,I,14,0,-24,38
18,s24,I,16,0,-23,39
18,s25,I,28,0,-48,76
18,s26,I,32,0,-38,70
18,s27,I,30,0,-47,77
18,s28,I,15,0,-21,36
18,s29,I,16,0,-23,39
18,s3,I,24,0,-53,77
18,s30,I,16,0,-22,38
18,s4,I,5,0,-33,38
18,s5,I,12,0,-26,38
18,s6,I,3,0,-36,39
18,s7,I,10,0,-67,77
18,s8,I,4,0,-72,76
18,s9,I,0,0,-77,77
19,s1,I,73,111,-102,286
19,s10,I,85,0,-55,140
19,s11,I,79,0,-57,136
19,s12,I,87,0,-55,142
19,s13,I,146,1,-138,285
19,s14,I,167,10,-106,283
19,s15,I,159,19,-104,282
19,s16,I,45,0,-90,135
19,s17,I,80,0,-63,143
19,s18,I,17,0,-125,142
19,s19,I,137,3,-147,287
19,s2,I,93,76,-110,279
19,s20,I,169,3,-106,278
19,s21,I,160,4,-120,284
19,s22,I,86,1,-53,140
19,s23,I,85,6,-52,143
19,s24,I,64,27,-50,141
19,s25,I,165,14,-107,286
19,s26,I,209,62,-138,409
19,s27,I,159,17,-105,281
19,s28,I,85,14,-45,144
19,s29,I,69,26,-44,139
19,s3,I,68,124,-92,284
19,s30,I,67,27,-47,141
19,s4,I,84,6,-52,142
19,s5,I,79,11,-52,142
19,s6,I,82,4,-55,141
19,s7,I,116,5,-163,284
19,s8,I,89,6,-185,280
19,s9,I,4,0,-282,286
20,s1,I,122,42,-123,287
20,s10,I,75,0,-66,141
20,s11,I,68,0,-72,140
20,s12,I,82,0,-61,143
20,s13,I,90,1,-193,284
20,s14,I,143,3,-136,282
20,s15,I,153,8,-119,280
20,s16,I,27,0,-109,136
20,s17,I,60,1,-79,140
20,s18,I,15,0,-126,141
20,s19,I,94,3,-188,285
20,s2,I,152,3,-130,285
20,s20,I,148,1,-135,284
20,s21,I,152,1,-130,283
20,s22,I,78,0,-63,141
20,s23,I,84,2,-55,141
20,s24,I,89,2,-52,143
20,s25,I,148,4,-133,285
20,s26,I,202,6,-104,312
20,s27,I,166,5,-116,287
20,s28,I,90,3,-50,143
20,s29,I,85,6,-47,138
20,s3,I,105,56,-124,285
20,s30,I,81,9,-52,142
20,s4,I,72,0,-71,143
20,s5,I,76,0,-66,142
20,s6,I,63,0,-77,140
20,s7,I,76,1,-209,286
20,s8,I,36,3,-243,282
20,s9,I,0,0,-287,287
21,s1,I,95,0,-193,288
21,s10,I,53,0,-88,141
21,s11,I,56,0,-85,141
21,s12,I,48,0,-93,141
21,s13,I,71,0,-211,282
21,s14,I,121,3,-159,283
21,s15,I,133,3,-145,281
21,s16,I,50,0,-88,138
21,s17,I,69,0,-72,141
21,s18,I,49,0,-92,141
21,s19,I,149,0,-151,300
21,s2,I,80,0,-204,284
21,s20,I,151,6,-128,285
21,s21,I,141,0,-144,285
21,s22,I,79,0,-58,137
21,s23,I,81,1,-62,144
21,s24,I,79,4,-60,143
21,s25,I,145,3,-134,282
21,s26,I,165,11,-101,277
21,s27,I,158,3,-124,285
21,s28,I,81,1,-59,141
21,s29,I,79,8,-54,141
21,s3,I,106,0,-182,288
21,s30,I,82,5,-51,138
21,s4,I,63,0,-80,143
21,s5,I,57,0,-88,145
21,s6,I,60,0,-80,140
21,s7,I,70,0,-216,286
21,s8,I,44,0,-237,281
21,s9,I,0,0,-285,285
22,s1,I,117,3,-165,285
22,s10,I,64,3,-71,138
22,s11,I,69,5,-68,142
22,s12,I,69,3,-72,144
22,s13,I,129,6,-148,283
22,s14,I,130,17,-140,287
22,s15,I,133,12,-140,285
22,s16,I,63,3,-70,136
22,s17,I,63,12,-66,141
22,s18,I,71,3,-66,140
22,s19,I,127,16,-138,281
22,s2,I,112,3,-170,285
22,s20,I,121,28,-129,278
22,s21,I,133,15,-135,283
22,s22,I,59,10,-54,123
22,s23,I,62,14,-66,142
22,s24,I,69,9,-65,143
22,s25,I,113,32,-137,282
22,s26,I,134,46,-125,305
22,s27,I,135,19,-129,283
22,s28,I,64,9,-69,142
22,s29,I,59,20,-60,139
