dia,sensor,lote,temp_d,temp_f,umid_d,umid_f
1,s1,I,0,528,87,441
2,s1,I,0,450,232,218
3,s1,I,0,287,120,167
4,s1,I,0,285,61,224
5,s1,I,0,287,99,188
6,s1,I,0,285,105,180
7,s1,I,0,287,74,213
8,s1,I,0,287,7,280
9,s1,I,0,286,6,280
10,s1,I,6,279,1,284
11,s1,I,8,280,0,288
12,s1,I,0,282,115,167
13,s1,I,0,285,47,238
14,s1,I,0,285,79,206
15,s1,I,23,264,90,197
16,s1,I,0,220,0,220
18,s1,I,0,77,24,53
19,s1,I,0,286,73,213
20,s1,I,70,217,122,165
21,s1,I,55,233,95,193
22,s1,I,37,248,117,168
23,s1,I,72,213,42,243
24,s1,I,73,215,72,216
25,s1,I,136,150,155,131
26,s1,I,135,152,120,167
27,s1,I,141,145,159,127
28,s1,I,88,116,44,160
29,s1,I,109,130,24,215
30,s1,I,18,263,156,125
31,s1,I,47,234,60,221
32,s1,I,147,140,23,264
33,s1,I,48,238,41,245
34,s1,I,88,198,22,264
35,s1,I,78,209,86,201
36,s1,I,70,217,54,233
37,s1,I,168,118,47,239
38,s1,I,176,111,29,258
39,s1,I,158,127,84,201
40,s1,I,126,158,43,241
41,s1,I,116,169,74,211
42,s1,I,71,46,66,51
1,s10,I,0,138,0,138
2,s10,I,11,130,0,141
3,s10,I,7,132,0,139
4,s10,I,13,128,0,141
5,s10,I,0,140,39,101
6,s10,I,0,142,0,142
7,s10,I,0,141,0,141
8,s10,I,41,98,0,139
9,s10,I,39,103,0,142
10,s10,I,37,103,0,140
11,s10,I,27,112,0,139
12,s10,I,2,138,33,107
13,s10,I,125,16,40,101
14,s10,I,69,75,95,49
15,s10,I,49,91,117,23
16,s10,I,0,108,29,79
18,s10,I,0,38,3,35
19,s10,I,5,135,85,55
20,s10,I,44,97,75,66
21,s10,I,24,117,53,88
22,s10,I,20,118,64,74
23,s10,I,32,108,28,112
24,s10,I,20,122,33,109
25,s10,I,52,90,75,67
26,s10,I,55,86,59,82
27,s10,I,47,94,88,53
28,s10,I,33,69,23,79
29,s10,I,59,81,11,129
30,s10,I,0,141,108,33
31,s10,I,0,141,59,82
32,s10,I,60,83,12,131
33,s10,I,20,121,22,119
34,s10,I,53,90,6,137
35,s10,I,28,115,51,92
36,s10,I,38,103,31,110
37,s10,I,50,90,26,114
38,s10,I,42,100,21,121
39,s10,I,33,108,52,89
40,s10,I,56,83,24,115
41,s10,I,30,110,36,104
42,s10,I,31,29,40,20
1,s11,I,0,143,0,143
2,s11,I,10,133,3,140
3,s11,I,5,137,0,142
4,s11,I,11,133,0,144
5,s11,I,0,139,35,104
6,s11,I,0,141,13,128
7,s11,I,0,139,1,138
8,s11,I,26,118,0,144
9,s11,I,33,110,0,143
10,s11,I,38,105,1,142
11,s11,I,28,114,0,142
12,s11,I,0,141,71,70
13,s11,I,108,34,35,107
14,s11,I,45,95,75,65
15,s11,I,48,95,89,54
16,s11,I,0,108,26,82
18,s11,I,2,37,6,33
19,s11,I,3,133,79,57
20,s11,I,41,99,68,72
21,s11,I,27,114,56,85
22,s11,I,22,120,69,73
23,s11,I,33,107,24,116
24,s11,I,32,112,33,111
25,s11,I,44,100,68,76
26,s11,I,36,106,49,93
27,s11,I,54,90,79,65
28,s11,I,46,57,22,81
29,s11,I,65,75,16,124
30,s11,I,4,137,96,45
31,s11,I,4,136,44,96
32,s11,I,73,69,10,132
33,s11,I,25,118,12,131
34,s11,I,48,95,0,143
35,s11,I,30,112,44,98
36,s11,I,30,113,37,106
37,s11,I,46,94,24,116
38,s11,I,56,86,29,113
39,s11,I,42,97,62,77
40,s11,I,37,105,23,119
41,s11,I,37,105,43,99
42,s11,I,25,33,39,19
1,s12,I,0,143,0,143
2,s12,I,12,131,0,143
3,s12,I,0,142,0,142
4,s12,I,7,136,0,143
5,s12,I,0,141,25,116
6,s12,I,0,143,0,143
7,s12,I,0,140,0,140
8,s12,I,42,102,0,144
9,s12,I,36,107,0,143
10,s12,I,50,91,0,141
11,s12,I,34,107,0,141
12,s12,I,2,139,53,88
13,s12,I,129,13,32,110
14,s12,I,48,95,71,72
15,s12,I,47,97,104,40
16,s12,I,0,109,33,76
18,s12,I,0,39,8,31
19,s12,I,17,125,87,55
20,s12,I,103,40,82,61
21,s12,I,53,88,48,93
22,s12,I,15,129,69,75
23,s12,I,24,119,25,118
24,s12,I,22,120,32,110
25,s12,I,25,118,46,97
26,s12,I,50,92,48,94
27,s12,I,37,106,63,80
28,s12,I,25,77,29,73
29,s12,I,52,89,28,113
30,s12,I,0,141,70,71
31,s12,I,0,139,6,133
32,s12,I,60,82,13,129
33,s12,I,17,126,13,130
34,s12,I,56,88,7,137
35,s12,I,33,110,30,113
36,s12,I,43,100,59,84
37,s12,I,45,99,68,76
38,s12,I,40,101,61,80
39,s12,I,34,108,62,80
40,s12,I,52,89,77,64
41,s12,I,26,115,75,66
42,s12,I,30,29,39,20
1,s13,I,0,288,0,288
2,s13,I,51,237,0,288
3,s13,I,36,250,0,286
4,s13,I,34,249,0,283
5,s13,I,0,287,100,187
6,s13,I,0,287,0,287
7,s13,I,0,286,0,286
8,s13,I,98,190,0,288
9,s13,I,98,187,0,285
10,s13,I,106,182,0,288
11,s13,I,88,198,0,286
12,s13,I,22,262,79,205
13,s13,I,228,56,67,217
14,s13,I,155,129,161,123
15,s13,I,74,214,200,88
16,s13,I,0,221,73,148
18,s13,I,8,66,8,66
19,s13,I,48,237,146,139
20,s13,I,96,188,90,194
21,s13,I,52,230,71,211
22,s13,I,36,247,129,154
23,s13,I,88,196,50,234
24,s13,I,60,227,67,220
25,s13,I,73,212,141,144
26,s13,I,135,152,104,183
27,s13,I,108,180,165,123
28,s13,I,48,152,56,144
29,s13,I,32,244,35,241
30,s13,I,0,285,244,41
31,s13,I,0,278,111,167
32,s13,I,111,159,26,244
33,s13,I,66,217,58,225
34,s13,I,166,121,34,253
35,s13,I,74,213,100,187
36,s13,I,105,179,132,152
37,s13,I,72,212,79,205
38,s13,I,69,170,49,190
39,s13,I,76,172,118,130
40,s13,I,100,182,53,229
41,s13,I,47,229,82,194
42,s13,I,58,60,80,38
1,s14,I,0,285,0,285
2,s14,I,0,287,3,284
3,s14,I,0,286,0,286
4,s14,I,10,274,11,273
5,s14,I,0,284,128,156
6,s14,I,0,286,29,257
7,s14,I,0,282,0,282
8,s14,I,0,285,0,285
9,s14,I,34,251,0,285
10,s14,I,63,218,2,279
11,s14,I,40,238,0,278
12,s14,I,0,283,195,88
13,s14,I,126,157,68,215
14,s14,I,87,189,132,144
15,s14,I,92,190,172,110
16,s14,I,0,210,22,188
18,s14,I,9,67,22,54
19,s14,I,9,274,167,116
20,s14,I,101,181,143,139
21,s14,I,60,223,121,162
22,s14,I,34,253,130,157
23,s14,I,73,209,53,229
24,s14,I,54,232,72,214
25,s14,I,86,201,135,152
26,s14,I,115,196,89,222
27,s14,I,111,172,177,106
28,s14,I,77,132,41,168
29,s14,I,80,249,21,308
30,s14,I,4,278,172,110
31,s14,I,0,279,102,177
32,s14,I,136,149,21,264
33,s14,I,58,226,20,264
34,s14,I,173,115,0,288
35,s14,I,75,212,102,185
36,s14,I,86,199,55,230
37,s14,I,93,190,50,233
38,s14,I,87,189,61,215
39,s14,I,74,209,125,158
40,s14,I,107,174,45,236
41,s14,I,53,230,76,207
42,s14,I,23,96,76,43
1,s15,I,0,286,0,286
2,s15,I,56,232,0,288
3,s15,I,38,247,0,285
4,s15,I,32,251,2,281
5,s15,I,0,284,132,152
6,s15,I,0,284,0,284
7,s15,I,0,287,0,287
8,s15,I,69,217,0,286
9,s15,I,67,216,0,283
10,s15,I,100,185,0,285
11,s15,I,71,205,0,276
12,s15,I,9,272,135,146
13,s15,I,120,161,53,228
14,s15,I,91,193,126,158
15,s15,I,45,239,133,151
16,s15,I,1,218,44,175
18,s15,I,34,41,22,53
19,s15,I,72,210,159,123
20,s15,I,88,192,153,127
21,s15,I,119,162,133,148
22,s15,I,47,238,133,152
23,s15,I,111,170,58,223
24,s15,I,48,238,62,224
25,s15,I,55,229,84,200
26,s15,I,162,125,98,189
27,s15,I,131,152,107,176
28,s15,I,53,148,57,144
29,s15,I,0,277,78,199
30,s15,I,0,284,146,138
31,s15,I,0,279,11,268
32,s15,I,115,168,26,257
33,s15,I,60,222,36,246
34,s15,I,167,115,21,261
35,s15,I,155,131,54,232
36,s15,I,98,185,132,151
37,s15,I,73,212,151,134
38,s15,I,89,199,129,159
39,s15,I,56,228,114,170
40,s15,I,96,186,155,127
41,s15,I,51,231,164,118
42,s15,I,54,65,78,41
1,s16,I,0,141,0,141
2,s16,I,34,110,0,144
3,s16,I,35,82,0,117
4,s16,I,19,103,0,122
5,s16,I,3,121,2,122
6,s16,I,12,112,0,124
7,s16,I,1,119,0,120
8,s16,I,102,18,0,120
9,s16,I,118,17,0,135
10,s16,I,115,19,0,134
11,s16,I,98,44,0,142
12,s16,I,26,102,44,84
13,s16,I,91,45,35,101
14,s16,I,112,18,86,44
15,s16,I,82,56,101,37
16,s16,I,6,98,39,65
18,s16,I,10,26,3,33
19,s16,I,28,107,45,90
20,s16,I,126,10,27,109
21,s16,I,50,88,50,88
22,s16,I,18,118,63,73
23,s16,I,38,98,29,107
24,s16,I,24,118,36,106
25,s16,I,31,109,74,66
26,s16,I,54,86,55,85
27,s16,I,47,91,87,51
28,s16,I,31,69,22,78
29,s16,I,30,110,13,127
30,s16,I,0,139,111,28
31,s16,I,0,138,60,78
32,s16,I,54,87,13,128
33,s16,I,26,114,25,115
34,s16,I,60,84,11,133
35,s16,I,19,124,59,84
36,s16,I,46,97,41,102
37,s16,I,42,100,29,113
38,s16,I,42,99,26,115
39,s16,I,49,93,63,79
40,s16,I,51,87,23,115
41,s16,I,26,115,37,104
42,s16,I,22,37,39,20
1,s17,I,0,142,0,142
2,s17,I,10,131,0,141
3,s17,I,6,136,0,142
4,s17,I,8,134,0,142
5,s17,I,0,143,10,133
6,s17,I,0,141,0,141
7,s17,I,0,142,0,142
8,s17,I,111,31,0,142
9,s17,I,121,20,0,141
10,s17,I,121,21,0,142
11,s17,I,89,53,0,142
12,s17,I,20,121,60,81
13,s17,I,98,45,35,108
14,s17,I,110,31,102,39
15,s17,I,66,74,97,43
16,s17,I,0,106,23,83
18,s17,I,8,28,7,29
19,s17,I,22,121,80,63
20,s17,I,124,16,60,80
21,s17,I,55,86,69,72
22,s17,I,20,121,63,78
23,s17,I,37,101,30,108
24,s17,I,24,119,38,105
25,s17,I,35,103,70,68
26,s17,I,55,87,44,98
27,s17,I,44,96,88,52
28,s17,I,29,72,22,79
29,s17,I,31,105,10,126
30,s17,I,0,137,92,45
31,s17,I,0,139,61,78
32,s17,I,67,74,11,130
33,s17,I,21,119,13,127
34,s17,I,60,79,0,139
35,s17,I,32,107,55,84
36,s17,I,29,111,26,114
37,s17,I,49,93,22,120
38,s17,I,53,87,27,113
39,s17,I,36,103,69,70
40,s17,I,52,87,21,118
41,s17,I,24,107,37,94
42,s17,I,11,49,39,21
1,s18,I,8,127,0,135
2,s18,I,109,27,0,136
3,s18,I,107,25,0,132
4,s18,I,80,62,0,142
5,s18,I,23,113,0,136
6,s18,I,41,97,0,138
7,s18,I,43,89,0,132
8,s18,I,63,68,0,131
9,s18,I,43,95,0,138
10,s18,I,74,65,0,139
11,s18,I,117,24,0,141
12,s18,I,69,72,38,103
13,s18,I,71,67,26,112
14,s18,I,119,26,65,80
15,s18,I,94,47,89,52
16,s18,I,40,67,49,58
18,s18,I,30,7,1,36
19,s18,I,109,33,17,125
20,s18,I,61,80,15,126
21,s18,I,85,56,49,92
22,s18,I,21,119,71,69
23,s18,I,51,90,35,106
24,s18,I,21,118,31,108
25,s18,I,17,124,41,100
26,s18,I,66,74,51,89
27,s18,I,47,94,67,74
28,s18,I,31,72,34,69
29,s18,I,12,123,38,97
30,s18,I,0,140,77,63
31,s18,I,0,138,6,132
32,s18,I,55,88,15,128
33,s18,I,22,119,21,120
34,s18,I,71,71,11,131
35,s18,I,41,102,30,113
36,s18,I,52,88,67,73
37,s18,I,38,105,88,55
38,s18,I,42,98,66,74
39,s18,I,42,100,60,82
40,s18,I,44,94,80,58
41,s18,I,24,114,82,56
42,s18,I,21,38,40,19
1,s19,I,2,286,0,288
2,s19,I,51,235,4,282
3,s19,I,68,217,0,285
4,s19,I,47,237,0,284
5,s19,I,0,278,88,190
6,s19,I,1,287,1,287
7,s19,I,0,283,0,283
8,s19,I,129,153,0,282
9,s19,I,150,136,0,286
10,s19,I,195,90,0,285
11,s19,I,129,158,0,287
12,s19,I,30,255,131,154
13,s19,I,157,129,65,221
14,s19,I,220,65,183,102
15,s19,I,96,191,176,111
16,s19,I,1,220,59,162
18,s19,I,17,59,11,65
19,s19,I,76,211,137,150
20,s19,I,224,61,94,191
21,s19,I,69,231,149,151
22,s19,I,33,248,127,154
23,s19,I,100,181,61,220
24,s19,I,57,223,67,213
25,s19,I,69,216,146,139
26,s19,I,124,158,102,180
27,s19,I,96,187,165,118
28,s19,I,53,150,53,150
29,s19,I,32,246,33,245
30,s19,I,0,266,216,50
31,s19,I,0,275,109,166
32,s19,I,97,182,23,256
33,s19,I,47,233,56,224
34,s19,I,164,117,27,254
35,s19,I,60,213,104,169
36,s19,I,90,191,125,156
37,s19,I,75,204,74,205
38,s19,I,70,209,65,214
39,s19,I,76,201,144,133
40,s19,I,82,192,53,221
41,s19,I,37,243,79,201
42,s19,I,35,85,82,38
1,s2,I,0,278,41,237
2,s2,I,0,283,144,139
3,s2,I,0,281,107,174
4,s2,I,0,284,40,244
5,s2,I,0,285,98,187
6,s2,I,0,285,149,136
7,s2,I,0,281,45,236
8,s2,I,0,283,3,280
9,s2,I,0,283,0,283
10,s2,I,11,273,0,284
11,s2,I,16,271,0,287
12,s2,I,0,274,164,110
13,s2,I,9,275,49,235
14,s2,I,0,279,67,212
15,s2,I,15,265,100,180
16,s2,I,0,216,0,216
18,s2,I,0,77,13,64
19,s2,I,0,279,93,186
20,s2,I,64,221,152,133
21,s2,I,68,216,80,204
22,s2,I,75,210,112,173
23,s2,I,73,211,46,238
24,s2,I,83,203,69,217
25,s2,I,85,201,110,176
26,s2,I,60,228,99,189
27,s2,I,92,192,122,162
28,s2,I,55,152,38,169
29,s2,I,29,253,29,253
30,s2,I,14,271,196,89
31,s2,I,7,273,69,211
32,s2,I,121,165,22,264
33,s2,I,51,236,28,259
34,s2,I,63,222,6,279
35,s2,I,47,239,65,221
36,s2,I,51,235,110,176
37,s2,I,95,191,83,203
38,s2,I,96,189,60,225
39,s2,I,89,196,105,180
40,s2,I,73,212,49,236
41,s2,I,98,189,87,200
42,s2,I,38,66,73,31
1,s20,I,0,287,0,287
2,s20,I,2,284,11,275
3,s20,I,0,278,2,276
4,s20,I,8,260,23,245
5,s20,I,0,275,152,123
6,s20,I,0,284,131,153
7,s20,I,0,286,45,241
8,s20,I,29,254,29,254
9,s20,I,66,220,6,280
10,s20,I,76,209,28,257
11,s20,I,59,226,0,285
12,s20,I,0,275,209,66
13,s20,I,118,166,64,220
14,s20,I,180,105,162,123
15,s20,I,93,192,147,138
16,s20,I,0,220,25,195
18,s20,I,18,59,21,56
19,s20,I,44,234,169,109
20,s20,I,226,58,148,136
21,s20,I,71,214,151,134
22,s20,I,41,237,121,157
23,s20,I,83,194,60,217
24,s20,I,55,224,75,204
25,s20,I,80,199,140,139
26,s20,I,119,159,83,195
27,s20,I,104,180,176,108
28,s20,I,48,152,43,157
29,s20,I,39,233,22,250
30,s20,I,0,276,182,94
31,s20,I,0,280,106,174
32,s20,I,114,165,20,259
33,s20,I,97,183,24,256
34,s20,I,190,88,0,278
35,s20,I,118,163,108,173
36,s20,I,78,195,48,225
37,s20,I,91,193,40,244
38,s20,I,86,198,57,227
39,s20,I,72,208,138,142
40,s20,I,108,172,45,235
41,s20,I,50,230,76,204
42,s20,I,19,100,77,42
1,s21,I,0,285,0,285
2,s21,I,54,230,19,265
3,s21,I,60,226,0,286
4,s21,I,47,239,6,280
5,s21,I,0,285,134,151
6,s21,I,0,283,11,272
7,s21,I,0,287,0,287
8,s21,I,94,197,0,291
9,s21,I,97,178,0,275
10,s21,I,142,141,0,283
11,s21,I,100,185,0,285
12,s21,I,23,260,170,113
13,s21,I,145,142,60,227
14,s21,I,168,116,162,122
15,s21,I,96,193,174,115
16,s21,I,42,180,44,178
18,s21,I,38,38,25,51
19,s21,I,94,190,160,124
20,s21,I,212,71,152,131
21,s21,I,177,108,141,144
22,s21,I,53,230,133,150
23,s21,I,114,170,67,217
24,s21,I,44,240,73,211
25,s21,I,46,233,85,194
26,s21,I,147,130,110,167
27,s21,I,109,170,116,163
28,s21,I,56,143,62,137
29,s21,I,0,268,89,179
30,s21,I,0,269,139,130
31,s21,I,0,272,11,261
32,s21,I,118,161,25,254
33,s21,I,60,220,44,236
34,s21,I,171,111,28,254
35,s21,I,123,159,52,230
36,s21,I,113,170,135,148
37,s21,I,75,210,171,114
38,s21,I,77,209,135,151
39,s21,I,79,204,116,167
40,s21,I,94,195,161,128
41,s21,I,39,244,188,95
42,s21,I,48,72,79,41
1,s22,I,0,140,22,118
2,s22,I,17,125,65,77
3,s22,I,26,116,34,108
4,s22,I,19,122,0,141
5,s22,I,0,142,40,102
6,s22,I,0,142,0,142
7,s22,I,0,143,0,143
8,s22,I,50,92,0,142
9,s22,I,60,92,0,152
10,s22,I,51,82,0,133
11,s22,I,48,91,0,139
12,s22,I,7,131,87,51
13,s22,I,63,72,35,100
14,s22,I,85,56,80,61
15,s22,I,43,96,75,64
16,s22,I,0,109,16,93
18,s22,I,6,31,12,25
19,s22,I,28,112,86,54
20,s22,I,82,59,78,63
21,s22,I,22,115,79,58
22,s22,I,18,105,59,64
23,s22,I,47,89,33,103
24,s22,I,27,105,38,94
25,s22,I,30,105,72,63
26,s22,I,68,70,52,86
27,s22,I,42,96,88,50
28,s22,I,27,75,25,77
29,s22,I,9,123,16,116
30,s22,I,0,129,103,26
31,s22,I,0,135,58,77
32,s22,I,52,85,12,125
33,s22,I,25,110,24,111
34,s22,I,76,64,13,127
35,s22,I,49,91,52,88
