dia,sensor,lote,temp_d,temp_f,umid_d,umid_f
36,s22,I,55,86,63,78
37,s22,I,37,102,40,99
38,s22,I,31,111,34,108
39,s22,I,38,99,73,64
40,s22,I,38,98,24,112
41,s22,I,15,123,40,98
42,s22,I,14,46,42,18
1,s23,I,0,142,23,119
2,s23,I,23,120,72,71
3,s23,I,20,124,37,107
4,s23,I,18,125,8,135
5,s23,I,0,142,49,93
6,s23,I,0,140,3,137
7,s23,I,0,143,0,143
8,s23,I,40,102,2,140
9,s23,I,36,107,1,142
10,s23,I,45,97,3,139
11,s23,I,43,100,0,143
12,s23,I,0,140,110,30
13,s23,I,66,76,33,109
14,s23,I,66,77,61,82
15,s23,I,31,111,60,82
16,s23,I,0,110,16,94
18,s23,I,11,27,14,24
19,s23,I,35,108,85,58
20,s23,I,89,52,84,57
21,s23,I,29,115,81,63
22,s23,I,19,123,62,80
23,s23,I,44,99,36,107
24,s23,I,29,114,41,102
25,s23,I,48,95,73,70
26,s23,I,73,70,48,95
27,s23,I,49,91,93,47
28,s23,I,15,89,25,79
29,s23,I,17,115,12,120
30,s23,I,0,137,110,27
31,s23,I,0,140,46,94
32,s23,I,66,76,11,131
33,s23,I,82,60,17,125
34,s23,I,89,55,8,136
35,s23,I,75,67,53,89
36,s23,I,37,107,51,93
37,s23,I,33,109,39,103
38,s23,I,35,109,48,96
39,s23,I,30,110,77,63
40,s23,I,51,88,27,112
41,s23,I,27,117,46,98
42,s23,I,9,51,43,17
1,s24,I,0,142,17,125
2,s24,I,29,114,67,76
3,s24,I,27,113,31,109
4,s24,I,21,120,8,133
5,s24,I,0,142,73,69
6,s24,I,0,139,3,136
7,s24,I,0,141,0,141
8,s24,I,37,102,1,138
9,s24,I,26,117,0,143
10,s24,I,40,102,1,141
11,s24,I,44,98,0,142
12,s24,I,0,141,103,38
13,s24,I,39,102,32,109
14,s24,I,47,95,50,92
15,s24,I,16,128,52,92
16,s24,I,0,109,8,101
18,s24,I,14,25,16,23
19,s24,I,43,98,64,77
20,s24,I,27,116,89,54
21,s24,I,21,122,79,64
22,s24,I,13,130,69,74
23,s24,I,25,118,36,107
24,s24,I,23,120,36,107
25,s24,I,21,122,43,100
26,s24,I,73,69,45,97
27,s24,I,60,82,68,74
28,s24,I,25,75,34,66
29,s24,I,0,137,34,103
30,s24,I,0,137,71,66
31,s24,I,0,141,9,132
32,s24,I,58,84,13,129
33,s24,I,30,111,21,120
34,s24,I,78,62,10,130
35,s24,I,72,70,35,107
36,s24,I,61,82,67,76
37,s24,I,36,103,80,59
38,s24,I,35,108,69,74
39,s24,I,34,105,65,74
40,s24,I,37,104,82,59
41,s24,I,13,129,91,51
42,s24,I,21,35,39,17
1,s25,I,0,283,54,229
2,s25,I,42,220,129,133
3,s25,I,53,203,61,195
4,s25,I,47,228,50,225
5,s25,I,0,275,148,127
6,s25,I,0,501,237,264
7,s25,I,0,376,31,345
8,s25,I,117,163,0,280
9,s25,I,97,173,0,270
10,s25,I,116,165,0,281
11,s25,I,85,202,0,287
12,s25,I,0,270,208,62
13,s25,I,115,163,62,216
14,s25,I,195,163,132,226
15,s25,I,62,217,100,179
16,s25,I,0,219,24,195
18,s25,I,15,61,28,48
19,s25,I,91,195,165,121
20,s25,I,124,161,148,137
21,s25,I,43,239,145,137
22,s25,I,30,252,113,169
23,s25,I,82,196,56,222
24,s25,I,66,218,65,219
25,s25,I,65,218,142,141
26,s25,I,122,159,95,186
27,s25,I,90,192,152,130
28,s25,I,55,136,54,137
29,s25,I,38,217,36,219
30,s25,I,0,278,229,49
31,s25,I,0,276,101,175
32,s25,I,117,174,26,265
33,s25,I,91,195,57,229
34,s25,I,167,120,35,252
35,s25,I,40,236,91,185
36,s25,I,93,163,149,107
37,s25,I,61,211,96,176
38,s25,I,51,235,99,187
39,s25,I,70,189,154,105
40,s25,I,72,186,60,198
41,s25,I,26,239,82,183
42,s25,I,20,98,82,36
1,s26,I,0,298,72,226
2,s26,I,58,395,221,232
3,s26,I,44,443,153,334
4,s26,I,60,440,135,365
5,s26,I,0,281,141,140
6,s26,I,0,283,137,146
7,s26,I,0,286,3,283
8,s26,I,47,239,0,286
9,s26,I,64,247,0,311
10,s26,I,78,221,38,261
11,s26,I,66,211,2,275
12,s26,I,0,274,214,60
13,s26,I,69,186,43,212
14,s26,I,100,168,82,186
15,s26,I,52,216,82,186
16,s26,I,0,208,8,200
18,s26,I,23,47,32,38
19,s26,I,121,288,209,200
20,s26,I,192,120,202,110
21,s26,I,57,220,165,112
22,s26,I,31,274,134,171
23,s26,I,98,184,73,209
24,s26,I,63,218,74,207
25,s26,I,91,185,137,139
26,s26,I,137,144,83,198
27,s26,I,90,191,158,123
28,s26,I,31,172,45,158
29,s26,I,27,256,28,255
30,s26,I,0,278,206,72
31,s26,I,0,279,70,209
32,s26,I,122,164,23,263
33,s26,I,114,172,38,248
34,s26,I,201,79,14,266
35,s26,I,118,167,101,184
36,s26,I,75,210,101,184
37,s26,I,74,210,75,209
38,s26,I,77,207,91,193
39,s26,I,67,217,157,127
40,s26,I,103,175,51,227
41,s26,I,49,229,90,188
42,s26,I,18,100,83,35
1,s27,I,0,285,49,236
2,s27,I,54,234,135,153
3,s27,I,52,232,71,213
4,s27,I,53,234,53,234
5,s27,I,0,284,145,139
6,s27,I,0,287,134,153
7,s27,I,0,287,10,277
8,s27,I,90,196,0,286
9,s27,I,64,222,0,286
10,s27,I,100,187,1,286
11,s27,I,80,203,0,283
12,s27,I,0,280,205,75
13,s27,I,106,176,58,224
14,s27,I,98,187,84,201
15,s27,I,43,241,119,165
16,s27,I,0,222,24,198
18,s27,I,39,38,30,47
19,s27,I,91,190,159,122
20,s27,I,124,163,166,121
21,s27,I,67,218,158,127
22,s27,I,31,252,135,148
23,s27,I,109,175,65,219
24,s27,I,44,243,71,216
25,s27,I,50,236,74,212
26,s27,I,144,142,102,184
27,s27,I,116,169,116,169
28,s27,I,49,153,67,135
29,s27,I,0,276,104,172
30,s27,I,0,280,147,133
31,s27,I,0,277,10,267
32,s27,I,121,166,29,258
33,s27,I,71,214,50,235
34,s27,I,152,133,34,251
35,s27,I,136,149,51,234
36,s27,I,127,159,148,138
37,s27,I,55,225,181,99
38,s27,I,58,225,143,140
39,s27,I,62,208,106,164
40,s27,I,53,213,155,111
41,s27,I,7,267,190,84
42,s27,I,28,91,82,37
1,s28,I,0,143,21,122
2,s28,I,7,136,68,75
3,s28,I,14,127,30,111
4,s28,I,22,119,25,116
5,s28,I,0,144,62,82
6,s28,I,0,142,69,73
7,s28,I,0,143,24,119
8,s28,I,24,118,4,138
9,s28,I,28,114,0,142
10,s28,I,41,101,0,142
11,s28,I,41,100,0,141
12,s28,I,0,143,104,39
13,s28,I,52,91,35,108
14,s28,I,57,84,44,97
15,s28,I,26,117,54,89
16,s28,I,0,109,6,103
18,s28,I,8,28,15,21
19,s28,I,39,105,85,59
20,s28,I,78,65,90,53
21,s28,I,30,111,81,60
22,s28,I,21,121,64,78
23,s28,I,63,78,32,109
24,s28,I,35,108,36,107
25,s28,I,41,102,78,65
26,s28,I,79,64,51,92
27,s28,I,64,79,88,55
28,s28,I,13,85,27,71
29,s28,I,0,141,14,127
30,s28,I,0,142,115,27
31,s28,I,0,142,59,83
32,s28,I,60,81,12,129
33,s28,I,56,87,26,117
34,s28,I,85,58,14,129
35,s28,I,58,83,53,88
36,s28,I,62,79,67,74
37,s28,I,32,109,42,99
38,s28,I,36,106,33,109
39,s28,I,35,107,84,58
40,s28,I,42,95,28,109
41,s28,I,16,126,45,97
42,s28,I,2,56,40,18
1,s29,I,0,140,25,115
2,s29,I,4,138,71,71
3,s29,I,7,134,39,102
4,s29,I,19,122,38,103
5,s29,I,0,140,57,83
6,s29,I,0,148,72,76
7,s29,I,0,141,24,117
8,s29,I,20,121,3,138
9,s29,I,36,105,0,141
10,s29,I,40,102,0,142
11,s29,I,38,103,0,141
12,s29,I,0,139,108,31
13,s29,I,42,100,32,110
14,s29,I,50,89,42,97
15,s29,I,27,112,40,99
16,s29,I,0,109,4,105
18,s29,I,12,27,16,23
19,s29,I,44,95,69,70
20,s29,I,55,83,85,53
21,s29,I,28,113,79,62
22,s29,I,20,119,59,80
23,s29,I,49,89,37,101
24,s29,I,29,110,39,100
25,s29,I,55,87,72,70
26,s29,I,83,57,47,93
27,s29,I,49,90,82,57
28,s29,I,8,92,22,78
29,s29,I,11,126,13,124
30,s29,I,0,132,96,36
31,s29,I,0,139,48,91
32,s29,I,65,77,12,130
33,s29,I,82,57,17,122
34,s29,I,89,51,8,132
35,s29,I,63,76,53,86
36,s29,I,44,93,47,90
37,s29,I,37,98,35,100
38,s29,I,39,99,43,95
39,s29,I,30,103,77,56
40,s29,I,54,78,25,107
41,s29,I,23,113,43,93
42,s29,I,7,51,41,17
1,s3,I,0,286,70,216
2,s3,I,0,285,106,179
3,s3,I,0,283,117,166
4,s3,I,0,286,86,200
5,s3,I,0,288,97,191
6,s3,I,0,286,58,228
7,s3,I,0,287,87,200
8,s3,I,0,286,10,276
9,s3,I,0,285,15,270
10,s3,I,14,273,2,285
11,s3,I,19,267,0,286
12,s3,I,0,283,95,188
13,s3,I,14,274,34,254
14,s3,I,1,287,47,241
15,s3,I,18,268,72,214
16,s3,I,0,220,0,220
18,s3,I,0,77,24,53
19,s3,I,0,284,68,216
20,s3,I,59,226,105,180
21,s3,I,58,230,106,182
22,s3,I,48,235,124,159
23,s3,I,45,239,26,258
24,s3,I,50,236,56,230
25,s3,I,50,237,88,199
26,s3,I,42,245,77,210
27,s3,I,58,228,107,179
28,s3,I,76,131,43,164
29,s3,I,123,159,46,236
30,s3,I,2,283,138,147
31,s3,I,18,267,15,270
32,s3,I,153,135,24,264
33,s3,I,39,241,26,254
34,s3,I,52,231,7,276
35,s3,I,34,251,43,242
36,s3,I,40,221,96,165
37,s3,I,113,172,120,165
38,s3,I,113,173,107,179
39,s3,I,66,201,122,145
40,s3,I,95,186,93,188
41,s3,I,64,220,115,169
42,s3,I,66,54,67,53
1,s30,I,0,142,17,125
2,s30,I,5,135,64,76
3,s30,I,15,127,28,114
4,s30,I,18,124,21,121
5,s30,I,0,142,74,68
6,s30,I,0,142,69,73
7,s30,I,0,141,19,122
8,s30,I,30,112,0,142
9,s30,I,31,109,0,140
10,s30,I,36,103,0,139
11,s30,I,37,107,0,144
12,s30,I,0,139,106,33
13,s30,I,48,95,33,110
14,s30,I,50,93,38,105
15,s30,I,24,118,47,95
16,s30,I,0,110,3,107
18,s30,I,20,18,16,22
19,s30,I,45,96,67,74
20,s30,I,62,80,81,61
21,s30,I,40,98,82,56
22,s30,I,17,122,70,69
23,s30,I,62,79,39,102
24,s30,I,25,118,37,106
25,s30,I,44,97,51,90
26,s30,I,70,70,60,80
27,s30,I,76,66,86,56
28,s30,I,12,89,32,69
29,s30,I,0,137,40,97
30,s30,I,0,142,86,56
31,s30,I,0,138,7,131
32,s30,I,38,104,15,127
33,s30,I,90,52,23,119
34,s30,I,40,104,17,127
35,s30,I,26,114,36,104
36,s30,I,51,89,72,68
37,s30,I,13,129,95,47
38,s30,I,19,123,74,68
39,s30,I,27,115,73,69
40,s30,I,22,119,87,54
41,s30,I,0,141,103,38
42,s30,I,14,44,38,20
1,s4,I,0,144,23,121
2,s4,I,0,142,75,67
3,s4,I,0,142,60,82
4,s4,I,0,144,26,118
5,s4,I,0,142,47,95
6,s4,I,0,143,73,70
7,s4,I,0,140,35,105
8,s4,I,0,144,2,142
9,s4,I,0,142,0,142
10,s4,I,3,140,0,143
11,s4,I,8,134,0,142
12,s4,I,0,141,71,70
13,s4,I,1,143,30,114
14,s4,I,0,143,35,108
15,s4,I,8,135,50,93
16,s4,I,0,110,5,105
18,s4,I,0,38,5,33
19,s4,I,0,142,84,58
20,s4,I,38,105,72,71
21,s4,I,30,113,63,80
22,s4,I,18,125,69,74
23,s4,I,31,109,24,116
24,s4,I,32,111,37,106
25,s4,I,60,83,69,74
26,s4,I,48,95,54,89
27,s4,I,39,105,89,55
28,s4,I,56,59,24,91
29,s4,I,70,73,13,130
30,s4,I,2,139,107,34
31,s4,I,2,140,55,87
32,s4,I,71,91,11,151
33,s4,I,27,216,29,214
34,s4,I,72,174,0,246
35,s4,I,43,200,76,167
36,s4,I,70,178,52,196
37,s4,I,92,151,38,205
38,s4,I,93,152,45,200
39,s4,I,61,155,80,136
40,s4,I,46,94,24,116
41,s4,I,39,102,38,103
42,s4,I,38,21,36,23
1,s5,I,0,143,25,118
2,s5,I,0,143,77,66
3,s5,I,0,143,57,86
4,s5,I,0,142,24,118
5,s5,I,0,142,53,89
6,s5,I,0,143,74,69
7,s5,I,0,144,13,131
8,s5,I,0,143,2,141
9,s5,I,0,142,0,142
10,s5,I,11,131,0,142
11,s5,I,15,128,0,143
12,s5,I,0,141,81,60
13,s5,I,4,137,27,114
14,s5,I,5,136,30,111
15,s5,I,8,127,48,87
16,s5,I,0,111,13,98
18,s5,I,0,38,12,26
19,s5,I,0,142,79,63
20,s5,I,30,112,76,66
21,s5,I,33,112,57,88
22,s5,I,32,107,62,77
23,s5,I,33,106,19,120
24,s5,I,32,109,29,112
25,s5,I,32,111,42,101
26,s5,I,20,121,35,106
27,s5,I,44,96,61,79
28,s5,I,40,58,21,77
29,s5,I,48,92,16,124
30,s5,I,13,127,68,72
31,s5,I,23,112,5,130
32,s5,I,63,79,11,131
33,s5,I,26,116,9,133
34,s5,I,36,108,0,144
35,s5,I,26,115,30,111
36,s5,I,24,117,43,98
37,s5,I,39,105,45,99
38,s5,I,40,101,41,100
39,s5,I,37,106,66,77
40,s5,I,34,103,26,111
41,s5,I,48,93,49,92
42,s5,I,34,26,37,23
1,s6,I,0,143,26,117
2,s6,I,0,140,65,75
3,s6,I,0,143,58,85
4,s6,I,0,143,24,119
5,s6,I,0,142,49,93
6,s6,I,0,144,49,95
7,s6,I,0,142,30,112
8,s6,I,0,143,2,141
9,s6,I,0,140,0,140
10,s6,I,9,134,0,143
11,s6,I,10,133,0,143
12,s6,I,0,142,56,86
13,s6,I,4,139,26,117
14,s6,I,0,143,26,117
15,s6,I,14,128,48,94
16,s6,I,0,110,16,94
18,s6,I,0,39,3,36
19,s6,I,0,141,82,59
20,s6,I,36,104,63,77
21,s6,I,27,113,60,80
22,s6,I,21,122,71,72
23,s6,I,27,113,19,121
24,s6,I,23,118,31,110
25,s6,I,25,118,46,97
26,s6,I,17,124,42,99
27,s6,I,33,107,65,75
28,s6,I,33,69,23,79
29,s6,I,68,72,19,121
30,s6,I,0,140,69,71
31,s6,I,0,141,8,133
32,s6,I,75,64,12,127
33,s6,I,19,137,6,150
34,s6,I,29,112,0,141
35,s6,I,23,117,33,107
36,s6,I,37,105,48,94
37,s6,I,53,90,66,77
38,s6,I,50,94,53,91
39,s6,I,31,110,63,78
40,s6,I,56,83,44,95
41,s6,I,29,112,60,81
42,s6,I,32,27,34,25
1,s7,I,38,247,0,285
2,s7,I,0,287,0,287
3,s7,I,0,286,0,286
4,s7,I,2,284,5,281
5,s7,I,5,283,119,169
6,s7,I,0,285,0,285
7,s7,I,0,286,0,286
8,s7,I,128,150,0,278
9,s7,I,121,166,0,287
10,s7,I,80,208,0,288
11,s7,I,85,202,0,287
12,s7,I,3,282,15,270
13,s7,I,229,61,127,163
14,s7,I,171,116,111,176
15,s7,I,85,202,226,61
16,s7,I,0,221,93,128
18,s7,I,4,73,10,67
19,s7,I,10,274,116,168
20,s7,I,89,197,76,210
21,s7,I,62,224,70,216
22,s7,I,51,235,128,158
23,s7,I,109,168,55,222
24,s7,I,51,235,67,219
25,s7,I,76,211,156,131
26,s7,I,138,140,99,179
27,s7,I,118,168,164,122
28,s7,I,68,136,51,153
29,s7,I,54,229,28,255
30,s7,I,0,285,229,56
31,s7,I,0,283,112,171
32,s7,I,145,140,26,259
33,s7,I,44,243,47,240
34,s7,I,109,177,26,260
35,s7,I,111,175,95,191
36,s7,I,95,192,86,201
37,s7,I,90,195,66,219
38,s7,I,107,180,44,243
39,s7,I,68,215,99,184
40,s7,I,119,165,49,235
41,s7,I,62,223,79,206
42,s7,I,64,55,78,41
1,s8,I,39,244,0,283
2,s8,I,0,286,0,286
3,s8,I,0,282,1,281
4,s8,I,12,270,0,282
5,s8,I,0,282,131,151
6,s8,I,0,281,0,281
7,s8,I,0,283,0,283
8,s8,I,51,230,0,281
9,s8,I,80,200,0,280
10,s8,I,66,215,2,279
11,s8,I,57,229,2,284
12,s8,I,5,276,37,244
13,s8,I,218,66,104,180
14,s8,I,148,136,122,162
15,s8,I,102,181,195,88
16,s8,I,0,219,98,121
18,s8,I,1,75,4,72
19,s8,I,2,278,89,191
20,s8,I,77,205,36,246
21,s8,I,73,208,44,237
22,s8,I,75,211,115,171
23,s8,I,89,192,58,223
24,s8,I,82,198,67,213
25,s8,I,102,183,110,175
26,s8,I,82,200,103,179
27,s8,I,129,154,160,123
28,s8,I,73,129,47,155
29,s8,I,120,159,28,251
30,s8,I,5,276,197,84
31,s8,I,17,261,54,224
32,s8,I,160,119,23,256
33,s8,I,54,222,30,246
34,s8,I,103,179,18,264
35,s8,I,72,208,85,195
36,s8,I,63,218,85,196
37,s8,I,103,189,79,213
38,s8,I,103,169,62,210
39,s8,I,83,195,117,161
40,s8,I,73,200,47,226
41,s8,I,80,196,84,192
42,s8,I,58,60,75,43
1,s9,I,55,232,0,287
2,s9,I,114,173,0,287
3,s9,I,89,191,0,280
4,s9,I,80,205,0,285
5,s9,I,80,206,10,276
6,s9,I,124,163,0,287
7,s9,I,99,187,0,286
8,s9,I,107,179,0,286
9,s9,I,141,147,0,288
10,s9,I,215,72,0,287
11,s9,I,170,114,0,284
12,s9,I,97,188,7,278
13,s9,I,216,72,132,156
14,s9,I,161,124,91,194
15,s9,I,216,71,57,230
16,s9,I,178,43,174,47
18,s9,I,58,19,0,77
19,s9,I,148,138,4,282
20,s9,I,192,95,0,287
21,s9,I,172,113,0,285
22,s9,I,67,219,61,225
23,s9,I,54,230,35,249
24,s9,I,51,232,59,224
25,s9,I,72,214,97,189
26,s9,I,126,172,91,207
27,s9,I,84,199,103,180
28,s9,I,54,153,62,145
29,s9,I,28,255,64,219
30,s9,I,0,280,143,137
31,s9,I,0,275,6,269
32,s9,I,174,117,22,269
33,s9,I,50,234,32,252
34,s9,I,95,189,17,267
35,s9,I,102,173,52,223
36,s9,I,86,196,124,158
37,s9,I,81,202,155,128
38,s9,I,94,188,118,164
39,s9,I,66,215,118,163
40,s9,I,111,166,126,151
41,s9,I,56,224,134,146
42,s9,I,62,58,74,46
